Implement the following plan:

# Replace fmt.Fprintf(os.Stderr) with logging in agent hook paths

## Context

When the Entire CLI runs as an agent hook (Claude Code, Gemini, OpenCode, Cursor), `fmt.Fprintf(os.Stderr, ...)` output is unreliable:
- **OpenCode**: stderr explicitly suppressed - `entire_plugin.ts:42` sets `stderr: "ignore"` in `Bun.spawnSync`, and line 23 uses `.quiet()` for async hooks
- **Git hooks** (prepare-commit-msg, post-commit): stderr redirected to `/dev/null` in `strategy/hooks.go:174,190`
- **Claude Code / Gemini / Cursor**: stderr handling depends on agent runtime - not guaranteed visible to user

The `logging` package already exists and writes structured JSON to `.entire/logs/entire.log`, which is always captured. The lifecycle code already uses `logging.Info()` for top-level event dispatch but then falls back to `fmt.Fprintf(os.Stderr)` for everything else.

## Approach

Replace `fmt.Fprintf(os.Stderr, ...)` calls with appropriate `logging.*()` calls **only in agent hook code paths**. User-facing commands (resume, rewind, reset, doctor, setup) keep their stderr prints since the user directly invokes those.

### Level mapping
- `"Warning: ..."` messages → `logging.Warn(ctx, ...)`
- Informational operational messages → `logging.Info(ctx, ...)`
- Detailed debugging messages (file lists, offsets, paths) → `logging.Debug(ctx, ...)`

---

## Complete replacement list

### 1. `cmd/entire/cli/lifecycle.go` (52 prints)

| Line | Current message | Level |
### 9. `cmd/entire/cli/agent/token_usage.go` (2 prints)

| Line | Current message | Level |
|------|----------------|-------|
| 17 | `Warning: failed to calculate token usage (with subagents): %v` | Warn |
| 25 | `Warning: failed to calculate token usage: %v` | Warn |

Needs: add `ctx context.Context` parameter, import `logging`. Single caller in `lifecycle.go` already has `ctx`.

---

**Total: 87 stderr prints → logging calls**

### Files NOT modified (user-facing commands)
- `resume.go`, `rewind.go`, `reset.go`, `doctor.go`, `setup.go`
- `strategy/manual_commit_reset.go`, `strategy/manual_commit_rewind.go`
- `strategy/hooks.go` (hook installation - user-facing)
- `session/gen_state_diagram.go` (codegen tool)
- `integration_test/setup_test.go` (test setup)
- `logging/logger.go` (the logger itself)
- `strategy/common.go` StageFiles function (dead code)

## Verification

```bash
mise run fmt && mise run lint && mise run test:ci
```

Also verify no remaining `fmt.Fprintf(os.Stderr` in the hook paths:
```bash
grep -n 'fmt.Fprintf(os.Stderr' cmd/entire/cli/lifecycle.go cmd/entire/cli/state.go cmd/entire/cli/hooks_claudecode_posttodo.go cmd/entire/cli/strategy/manual_commit_hooks.go cmd/entire/cli/strategy/manual_commit_git.go cmd/entire/cli/strategy/manual_commit_migration.go cmd/entire/cli/strategy/push_common.go cmd/entire/cli/agent/token_usage.go
```
Should return no matches.


If you need specific details from before exiting plan mode (like exact code snippets, error messages, or content you generated), read the full transcript at: /Users/gtrrz-victor/.claude/projects/-Users-gtrrz-victor-wks-cli-old-prs/e1f29414-807e-4293-86d0-096ddaef404b.jsonl

---

commit this and delete the dead code after
